mal_id,recommendation_mal_id
31173,35062
31173,23273
31173,5341
31173,33489
31173,49438
31173,25013
31173,51215
283,2225
283,33352
283,1663
283,2548
283,30123
283,35062
283,95
283,1695
283,1375
283,2828
283,232
283,2554
283,5494
283,2800
283,3162
283,1946
283,1878
309,24705
309,12679
309,33731
309,14349
309,11751
309,19799
309,872
309,379
4923,4318
8713,34717
8713,23517
2688,4200
2688,1261
2688,3035
2688,1459
2689,1295
2316,2116
25241,27857
25241,19391
25241,8440
25241,16099
25241,23341
25241,31138
25241,25045
22199,23755
22199,16498
22199,41433
22199,1575
22199,22319
22199,10620
22199,5114
22199,18679
22199,42310
22199,26243
22199,31240
22199,37349
22199,10793
22199,24833
22199,27899
22199,11617
22199,1818
22199,20787
22199,889
22199,11111
22199,11061
22199,1535
22199,6880
22199,25013
22199,38000
22199,16592
22199,28497
22199,41457
22199,11757
22199,21431
22199,384
22199,51297
22199,25731
22199,24455
22199,44511
22199,2001
22199,33
22199,30091
22199,10087
22199,226
22199,37521
22199,8074
22199,20853
22199,31478
22199,6547
22199,30736
22199,34279
22199,34662
22199,13601
22199,9756
22199,35849
22199,2025
22199,14467
22199,21843
22199,6702
22199,28999
22199,9919
22199,3588
22199,29803
22199,8086
22199,17505
22199,20973
22199,4725
22199,269
22199,67
22199,40750
22199,10490
22199,21
22199,18115
22199,6594
22199,48316
22199,11703
22199,22535
22199,38807
22199,38083
22199,7724
22199,1285
22199,14513
22199,270
22199,1696
22199,813
22199,1286
22199,33502
22199,8795
22199,68
22199,34561
22199,54362
22199,38656
22199,35076
22199,34542
22199,11741
22199,48583
22199,4063
22199,30806
22199,32729
22199,1690
22199,35928
22199,41353
22199,37779
22199,32071
22199,20899
22199,31339
22199,38668
22199,46569
22199,34599
22199,34572
22199,34964
22199,32023
22199,1351
22199,22101
22199,12293
22199,3771
22199,3024
22199,28121
22199,3002
22199,25397
22199,33003
22199,1108
22199,5682
22199,6919
22199,28249
22199,10163
22199,168
22199,47790
22199,26443
22199,16518
22199,15751
22199,31710
22199,23311
22199,11933
22199,24231
22199,5356
22199,11759
22199,10681
22199,1130
22199,5039
22199,1735
22199,29758
22199,1356
22199,1559
22199,5306
22199,59062
22199,14719
22199,1536
22199,19429
22199,30276
22199,31859
22199,1292
281,2050
281,11021
281,24
281,72
281,28
281,637
4744,62
4744,8861
4744,694
4744,2494
4744,10397
4744,4224
4744,119
4744,10079
4744,7593
4744,3455
4744,79
4744,13367
4744,2476
4744,226
4744,14073
4744,14741
4744,4192
4744,4186
4744,1581
4744,14199
4744,17895
4744,20541
4744,5909
4744,2026
4744,8676
4744,10719
4744,1543
4744,2167
4744,26
4744,2926
4744,291
4744,6201
4744,3627
4744,318
4744,2924
4744,189
4744,24
4744,9587
5772,9515
5772,9063
37561,306
37561,43299
37561,9253
37561,584
37561,34972
37561,40165
37561,17651
37561,32171
37561,32979
37561,28221
37561,48849
37561,41392
37561,25519
24861,10586
25013,30123
25013,28249
25013,123
25013,23755
25013,957
25013,153
25013,54492
25013,14713
25013,1827
25013,5835
25013,249
25013,4722
25013,12461
25013,42544
25013,167
25013,35062
25013,22199
25013,37208
25013,14513
25013,7054
25013,177
25013,633
25013,31456
25013,28497
25013,15613
25013,49980
25013,22101
25013,25731
25013,21
25013,15605
25013,1778
25013,10800
25013,1699
25013,21563
25013,6594
25013,25681
25013,54724
25013,164
25013,6895
25013,33
25013,8086
25013,6171
25013,40128
25013,57362
25013,40961
25013,853
25013,3673
25013,486
25013,20853
25013,1575
25013,28677
25013,35988
25013,42938
25013,1742
25013,14397
25013,36220
25013,40834
25013,14921
25013,11433
25013,1818
25013,34940
25013,46422
25013,3457
25013,37430
25013,37520
25013,41025
25013,42826
25013,53179
25013,2966
25013,40787
25013,38000
25013,2032
25013,40532
25013,50709
25013,60567
25013,247
25013,9919
25013,34279
25013,50590
25013,35790
25013,30
25013,15085
25013,1691
25013,5114
25013,23289
25013,31764
25013,5420
25013,1914
25013,12967
25013,17265
25013,12031
25013,205
25013,11061
25013,777
25013,856
25013,5041
25013,150
25013,20507
25013,24833
25013,24231
25013,20787
25013,31173
25013,24455
25013,942
25013,251
25013,3470
25013,8476
25013,1509
25013,38555
25013,31821
25013,3298
25013,38680
25013,40417
25013,246
25013,30091
25013,29976
30370,35851
30370,52991
30370,27633
103,1486
103,331
103,34745
103,4651
103,3036
103,1293
103,530
103,616
103,2037
103,2766
103,2916
103,3022
103,233
103,727
103,870
103,2963
103,122
103,189
103,100
103,74
103,66
103,232
103,456
103,1567
103,1858
103,1195
103,853
103,519
103,24
367,654
30446,37141
30446,601
12149,15051
12149,10278
12149,11751
12149,15061
12149,3572
12149,19023
12149,28013
12149,5680
12149,9756
12149,10321
12149,23587
12149,17651
12149,6547
12149,38578
12149,37587
12149,60407
12149,12863
12149,8917
12149,3613
12149,14131
12149,1089
12149,8876
12149,32455
12149,15583
12149,6675
12149,17919
12149,37976
12149,34028
12149,20555
12149,12711
12149,30344
12149,35503
12149,1570
12149,2923
12149,6702
12149,1561
12149,1202
12149,1516
12149,269
12149,1033
12149,11227
12149,2072
12149,10257
12149,21189
12149,21511
12149,14359
12149,671
12149,25867
12149,2465
12149,5675
12149,40148
14941,15051
14941,3572
14941,28013
14941,10278
14941,5680
14941,11001
29850,40375
29850,33972
29850,29801
10552,18455
10552,2137
10552,14657
10552,4732
48553,37614
48553,48926
48553,17549
48553,5680
48553,40685
48553,52578
48553,34798
48553,33489
48553,52826
48553,51678
48553,27989
48553,35839
48553,31376
48553,472
48553,40586
48553,21273
48553,34822
48553,33573
48553,3297
48553,37171
48553,39790
29513,7791
29513,32491
29513,34494
29513,21681
29513,32190
29513,25835
29513,37396
29513,1029
29513,10800
29513,21649
29513,10178
22179,13405
22179,29617
22179,44059
22179,31583
22179,48709
22179,42836
22179,32294
22179,22177
22179,527
22179,7811
22179,22173
6987,8861
6987,7593
6987,5042
6987,11321
6987,634
6987,15391
6987,4535
6987,8769
6987,12143
6987,2476
6987,819
6987,18039
6987,14199
6987,12581
6987,7748
6987,31491
6987,3566
6987,40010
6987,36632
6987,34382
6987,1639
6987,9970
6987,10196
6987,7053
6987,9587
6987,22069
6987,10694
6987,3771
6987,4732
6987,5214
6987,20931
8577,8861
8577,22069
8577,34383
8577,855
8577,9587
8577,11597
8577,5042
8577,819
52193,37976
52193,50709
52193,889
52193,36649
52193,30123
52193,33206
52193,37517
52193,36873
52193,18679
52193,8841
52193,42307
52193,8726
52193,32686
52193,34028
52193,11679
52193,4901
52193,24765
52193,35240
52193,58725
52193,918
52193,48981
52193,10396
52193,9756
34051,18679
34051,28617
34051,35427
34051,21603
34051,11617
34051,8074
34051,184
34051,54041
34051,28979
34051,21809
34051,48981
34051,29786
34051,35250
34051,306
34051,32962
34051,30721
34051,37823
34051,35510
34051,19799
34051,29163
34051,30831
5304,31471
1896,3711
1896,2372
1896,3537
1896,2432
1896,2871
2288,10217
2288,687
2288,111
2288,1533
5112,4063
5112,6205
5112,940
5112,63
5112,10578
5112,64
5112,5277
5112,356
5112,59
5112,5958
5112,204
5112,14345
5112,2966
5112,14237
5112,1451
5112,12549
5112,5680
5112,23945
5112,31636
5112,21809
5112,10620
5112,554
5112,98
5112,3455
5112,195
5112,516
5112,379
5112,52619
5112,241
5112,6512
5112,9331
5112,9367
5112,5079
5112,6594
5112,50
5112,10087
2979,5609
9849,7730
9849,10553
9849,11879
9849,15839
9849,9211
9849,4342
9849,8652
9849,9744
47,43
47,30
47,32
47,226
47,42310
47,2775
47,13601
47,570
47,522
47,35120
47,1747
47,32182
47,565
47,339
47,1462
47,323
47,1468
47,2000
47,790
47,548
47,544
47,1943
47,1107
47,1
47,37981
47,31580
47,13125
47,1096
47,5053
47,6746
47,1351
47,36308
47,1626
47,6675
47,420
47,2154
47,23283
47,33
47,9756
47,437
47,10417
47,1347
47,2182
47,455
47,14467
47,53393
47,3087
47,572
47,2169
47,513
47,2461
47,18679
47,199
47,42307
47,759
47,42249
47,885
47,1177
47,2001
47,617
47,38668
47,35737
47,1935
47,1352
47,1470
47,6016
47,4981
47,474
47,949
47,22377
47,10372
47,59390
47,3258
47,5074
47,1435
47,1766
47,1508
47,1832
47,1793
47,1682
47,1901
47,6918
47,9941
47,492
47,26
47,41902
47,16498
47,433
47,23079
47,1343
47,468
47,974
47,2164
47,10793
47,2025
47,1923
47,43767
47,1819
47,3972
36864,34902
36864,30014
36864,28825
36864,35484
36864,34881
36864,38787
36864,34262
36864,41389
36864,12291
36864,37992
36864,23673
49882,51015
16201,339
16201,12467
16201,27969
16201,32949
16201,30
16201,1210
16201,2476
16201,12035
16201,227
16201,17157
16201,39545
16201,7785
16201,6774
16201,16742
16201,40333
16201,8142
16201,1535
16201,369
16201,37451
16201,48
16201,7193
16201,37517
16201,22535
16201,20903
16201,29786
16201,30948
16201,42361
16201,37982
16201,14075
16201,11111
16201,60489
16201,323
16201,3002
16201,14741
16201,14669
16201,58913
16201,22135
16201,10721
16201,3701
16201,1454
16201,14813
16201,3702
16201,10620
16201,11887
16201,268
16201,934
11745,1575
11745,36720
16059,4360
41433,42310
41433,22199
41433,13601
41433,16592
41433,889
41433,35076
41433,38668
41433,1352
41433,24439
41433,48453
41433,7724
41433,1
41433,56038
41433,2025
41433,790
41433,49969
41433,10161
41433,31339
41433,37349
41433,40532
41433,54793
41433,46095
41433,935
41433,51371
41433,19429
41433,39539
41433,18679
41433,10620
41433,40359
41433,28623
41433,37806
41433,31163
41433,1457
41433,40056
41433,384
41433,14719
41433,20507
41433,34599
41433,21
41433,22319
41433,35557
41433,37991
36875,49160
36875,357
19429,16592
19429,10620
19429,24833
19429,16355
19429,33003
19429,10161
19429,9756
19429,440
19429,11079
19429,47162
19429,35076
19429,19759
19429,14345
19429,98
19429,35503
19429,11111
19429,2030
19429,41619
19429,5630
19429,13601
19429,13125
19429,25731
19429,37979
19429,50709
19429,34933
19429,497
19429,35240
19429,39417
19429,41433
19429,37926
19429,22199
19429,384
19429,6205
19429,17729
19429,8630
19429,6880
19429,20047
19429,5356
19429,20899
19429,44511
19429,36266
19429,58725
19429,35994
19429,28883
19429,31904
19429,30654
24751,30385
48425,621
48425,37140
48425,3710
48425,37487
54837,38555
54837,53438
54837,49979
54837,50461
54837,56228
54837,30831
54837,52962
54837,16742
54837,52211
54837,59935
54837,40496
54837,50481
54837,54492
54837,60157
54837,40586
49979,38555
49979,53438
49979,52308
49979,50461
49979,56352
49979,50652
49979,52736
49979,54837
49979,42826
49979,52865
49979,40397
49979,52934
49979,46422
49979,53833
49979,55150
49979,4722
49979,56228
49979,52962
49979,14833
57719,38555
57719,48997
57719,56228
57719,32615
57719,53438
57719,50652
57719,49220
57719,30831
6078,1833
22729,1575
22729,16498
22729,41457
22729,93
22729,16668
22729,10793
22729,31251
22729,26243
22729,27829
22729,16524
22729,2581
22729,2001
22729,23283
22729,80
22729,71
22729,20785
22729,21437
22729,32245
22729,19775
22729,2759
22729,38544
22729,237
22729,23133
22729,218
22729,30806
22729,11741
22729,820
22729,17729
22729,19815
22729,1249
22729,1459
22729,890
22729,10620
22729,1602
22729,85
22729,21881
22729,32032
22729,763
22729,20853
22729,22687
22729,40608
22729,48569
22729,35847
22729,81
22729,12471
22729,15863
22729,31433
22729,3572
22729,38083
22729,48466
22729,11227
22729,89
22729,1090
22729,39235
22729,25731
22729,3079
22729,18893
22729,31764
22729,165
22729,23325
22729,95
22729,2158
22729,90
22729,10336
22729,22433
22729,10808
22729,75
22729,31043
22729,10447
22729,19117
22729,6772
22729,1543
22729,97
27655,3572
27655,2904
27655,48569
27655,10793
27655,10808
27655,18295
27655,12029
27655,21677
27655,93
27655,1575
1442,5226
1442,33
50871,48742
50871,12611
5330,31941
5330,7192
33839,24765
33839,8074
31941,38906
31941,5330
31941,2261
38906,29980
38906,49367
38906,31941
38906,20855
38906,5530
38906,9756
38906,4713
36001,14199
36001,34658
36001,38924
36001,34618
36001,30127
36001,7054
49303,48849
49303,50549
49303,6547
49303,9760
49303,38816
49303,12477
49303,50594
34350,226
34350,36296
34350,32979
34350,41930
34350,33352
34350,33988
34350,31376
34350,33206
34350,1194
34350,39324
34350,55877
34350,28999
34350,64
34350,10162
34350,25519
34350,14467
34350,33502
34350,33489
34350,9756
34350,74
34350,10357
34350,21431
34350,4038
34350,32828
34350,1827
1177,9756
1177,30
1177,838
1177,24765
1177,22535
1177,3087
1177,227
1177,980
1177,387
1177,34599
1177,1126
1177,1647
1177,354
1177,2397
1177,35557
1177,934
1177,150
1177,60489
1177,13125
1177,369
1177,47
1177,339
1177,43299
1177,35838
1177,530
1177,2476
1177,1450
1177,226
1177,58883
1177,66
1177,37517
1177,10490
1177,1690
1177,35250
1177,31442
1177,11981
55255,47794
4010,35446
4010,20801
4010,3939
4010,12445
4010,2883
17901,10445
17901,13053
17901,3685
17901,10793
17901,17949
17901,13281
31588,20583
31588,37007
31588,15
31588,32494
31588,39583
31588,36934
31588,37965
31588,49596
31588,42395
31588,36653
31588,11771
31588,39527
31588,18689
31588,32686
5270,12885
5270,47904
5270,7113
3549,5507
3549,97
3549,19117
3549,486
3549,9000
3549,9314
3549,3673
3549,4087
3549,33433
3549,2966
3549,5420
3549,10336
3549,8425
3549,4551
3549,3613
3549,1251
3549,33352
3549,69
3549,3420
3549,3712
2546,2225
61016,8176
2225,283
2225,2800
2225,2553
2225,3162
2225,512
2225,22359
2225,2150
2225,3822
2225,5420
2225,39808
2225,5494
2225,2554
2225,8176
2225,2828
2225,2546
2225,8777
2225,2931
9547,8176
9547,22443
9547,17549
9547,12355
9547,7711
9547,199
40613,32998
40613,25183
40613,889
40613,267
32828,10162
32828,22789
32828,40716
32828,32673
32828,28171
32828,24629
32828,35222
32828,31376
32828,37033
32828,39324
32828,31646
32828,34012
32828,50265
32828,102
32828,34984
32828,34420
32828,48779
32828,30437
32828,18095
32828,10396
32828,4181
32828,6574
32828,11179
32828,50602
32828,17549
32828,45425
32828,35180
32828,35484
32828,22147
32828,35298
32828,8123
32828,6890
32828,16918
32828,49909
32828,34798
32828,39575
32828,60658
32828,34240
32828,1485
32828,1214
32828,34350
32828,49776
32828,55774
32828,54968
4389,9825
4389,6262
4389,2263
591,4999
591,8630
591,189
591,53
591,54275
591,8074
591,2993
591,546
591,133
591,7148
591,3455
591,12549
591,5973
591,2602
591,1557
886,2602
886,940
8676,8861
8676,16397
8676,2927
8676,8525
8676,33836
8676,5150
8676,2167
8676,12175
8676,1530
8676,15085
8676,10080
8676,2155
8676,1555
8676,34902
8676,4059
8676,1725
8676,226
8676,15583
8676,5081
8676,12549
8676,50694
8676,36793
8676,361
8676,35434
8676,54714
8676,16706
8676,10719
8676,34822
8676,2129
8676,4744
8676,17635
8676,105
8676,62
8676,79
8676,101
8676,6045
8676,4720
8676,677
8676,748
8676,934
8676,9335
8676,10079
8676,2924
8676,16982
8676,147
8676,710
8676,13367
8676,24
8676,66
8676,189
11235,8861
11235,15085
11235,28297
11235,10079
11235,10080
11235,8525
11235,2595
11235,79
11235,101
11235,1530
11235,2167
11235,62
55071,54275
55071,38101
55071,59207
55071,52973
55071,37450
55071,36726
22147,28999
22147,7647
22147,19815
22147,23309
22147,15809
22147,72
22147,31442
22147,8841
22147,12189
22147,30831
22147,14813
22147,46093
22147,31240
22147,34494
22147,30383
22147,41710
22147,19369
22147,47159
22147,40783
22147,5081
22147,37926
22147,37999
22147,23251
22147,32828
22147,933
22147,50380
22147,4224
22147,48633
22147,52578
22147,37105
22147,34881
22147,199
22147,33255
22147,22693
22147,21327
22147,24031
22147,33487
22147,170
22147,23289
22147,849
22147,22789
22147,10155
22147,15315
22147,25835
22147,74
22147,6547
22147,17265
22147,9693
22147,16417
22147,28825
22147,10165
22147,6347
22147,28387
22147,853
37320,36840
37320,32615
37320,36198
37320,35629
37320,39963
37320,34823
37320,724
31810,32423
31771,477
31771,31376
31771,10232
31771,34798
31771,37105
31771,12883
31771,3297
31771,2602
31771,46093
31771,31080
31771,32948
31771,5904
31771,6164
31771,16918
31771,18507
31771,39730
31771,46118
31771,4550
31771,22789
31771,1210
31771,47917
31771,27989
31771,32526
31771,38474
31771,30652
31771,962
31771,35241
31771,975
31771,32673
31771,2942
31771,21681
36800,38759
36800,34798
21069,37699
21069,7411
3359,4081
3359,173
3359,251
3359,6895
3359,48
3359,7592
3359,15613
3359,17505
3359,3655
3359,249
3359,4898
3359,16518
3359,457
3359,11933
3359,247
3359,123
3359,24135
3359,17265
3359,153
3359,1195
3359,3298
3359,269
3359,150
3359,296
3359,3322
3359,6974
3359,2216
3359,182
3359,11759
3359,9981
3359,11241
1998,4393
1998,3525
1998,9733
1998,3508
59619,58854
59619,51916
59619,34798
59619,477
59619,38145
59619,3345
59619,2942
1223,8187
1223,1689
49938,9989
49938,48849
49938,50594
49938,51307
49938,50549
49938,31043
49938,10389
49938,31798
49938,41877
49938,199
49938,11887
55466,42526
28981,32175
28981,36513
28981,4021
28981,6956
28981,15085
28981,20655
28981,21273
60805,14853
60805,5365
58600,54492
58600,30187
58600,53879
58600,12189
58600,39017
58600,849
58600,22817
58600,57810
58600,8425
58600,54632
15085,17513
15085,10321
15085,15605
15085,29976
15085,12461
15085,8676
15085,934
15085,3615
15085,6895
15085,17895
15085,12967
15085,21563
15085,14467
15085,40075
15085,34209
15085,9253
15085,120
15085,29974
15085,7705
15085,147
15085,12711
15085,11235
15085,32899
15085,306
15085,31452
15085,7103
15085,25013
15085,7785
15085,32729
15085,14145
15085,9756
15085,177
15085,853
15085,28223
15085,31456
15085,48641
15085,1532
15085,10163
15085,3457
15085,16023
15085,100
15085,4713
15085,1579
15085,247
15085,58259
15085,28981
15085,16528
15085,1562
15085,4551
15085,16035
15085,6547
20655,28981
2249,434
2249,8855
2249,515
2249,1451
2356,22319
2356,1269
2356,1285
2356,2147
2356,1286
2356,1708
2356,1468
2356,35120
2356,1292
2356,11995
2356,14719
2356,1628
2356,10294
2356,1341
2356,1107
2356,1048
2356,33
2356,1342
2356,1343
2356,1767
2356,11837
2356,2341
2356,1556
2356,6016
41029,34974
41029,885
35402,35405
35402,30329
36666,1450
27881,29852
27881,23761
54573,54574
6690,6692
30431,467
52892,36404
6286,3046
19217,49997
19217,32763
19217,28085
38346,47904
38346,15051
3043,2029
3043,3755
3043,34792
3043,6129
3043,2783
3043,9756
3043,34815
3043,885
3043,3751
3043,3847
3043,3186
7779,6262
810,4483
810,59
810,710
38037,12143
38037,41794
9435,7611
9435,5464
2867,3102
2867,7411
2867,5194
2867,1783
16642,12957
16642,15841
16642,34759
24967,12957
27619,14199
24531,20449
24531,30127
24531,16742
24531,8675
24531,20931
24531,38778
2411,10196
2411,3896
2411,3403
2411,3771
2411,4607
41261,24641
41261,39800
41261,11321
30614,11321
2866,29808
2866,37281
2866,40746
2866,22069
2866,12957
2866,12055
2866,13221
2866,13785
2866,2505
5194,7411
5194,4342
5194,3771
5194,2867
13019,38031
13019,19633
13019,21829
13019,13559
4600,5959
4600,13595
4600,3478
4600,2396
4600,3970
4600,21829
4600,11065
10516,8936
10516,10448
32171,34289
32171,33184
32171,32083
32171,35589
32171,37561
32171,37979
32171,37221
32171,16157
32171,76
32171,21511
6547,28999
6547,9989
6547,2167
6547,849
6547,28223
6547,27775
6547,4181
6547,13655
6547,387
6547,23273
6547,24833
6547,16009
6547,11111
6547,11757
6547,9756
6547,18195
6547,17729
6547,30015
6547,4224
6547,12445
6547,8630
6547,3420
6547,8841
6547,41930
6547,1530
6547,13759
6547,37976
6547,226
6547,1965
6547,32281
6547,101
6547,2986
6547,24765
